action-fantasy-case-1	거리 랩 뮤직비디오 공연
commercial-product-case-27	인플루언서의 절벽 위 빌라 룸투어
reference-driven-case-1	해골 피아니스트의 미니어처 디오라마 공연
reference-driven-case-2	폭풍 속 배의 공주 대 크라켄
reference-driven-case-3	메이드 검무: 메이 대 코코
reference-driven-case-4	종말의 옥상에서 펼쳐지는 피아노 작별
reference-driven-case-5	영화형 8mm 어안 렌즈, FPV 레이싱 드론, 초유동 모션
reference-driven-case-6	참조 이미지 기반 쿵푸 스턴트 시퀀스
reference-driven-case-7	레이 트레이싱, 언리얼 엔진 렌더링, 폭우 속 작은 마을
reference-driven-case-8	달 편의점 야간 근무
reference-driven-case-9	옥상에서 각성해 F-14로 변신
reference-driven-case-10	갑옷 조립과 거리의 반격
reference-driven-case-11	이미지 1의 캐릭터를 실사 인물로 변환
reference-driven-case-12	북극곰 매치컷 검술 대결 템플릿
reference-driven-case-13	7개 이미지의 매끄러운 모핑 시퀀스
reference-driven-case-14	Stridex 운동화 광고
reference-driven-case-15	노래하는 고양이를 활용한 이미지 기반 프롬프트
reference-driven-case-16	캐릭터 참조 애니메이션 프롬프트
reference-driven-case-17	만화 동물의 실사화
reference-driven-case-18	고정 스토리보드 참조 계층
reference-driven-case-19	VOLTIA 전력 흡수 몽타주
reference-driven-case-20	클레오파트라의 궁전 고백
reference-driven-case-21	가로등 아래 빗속 재회
reference-driven-case-22	곤극 분장실 원테이크 변신
surreal-vfx-case-1	무중력 카타나 전투
surreal-vfx-case-2	구름 속 고래의 초현실적 서사시
surreal-vfx-case-3	심해 잠수부의 해양 생물 변신
surreal-vfx-case-4	차원 간 거대 도시 균열 붕괴
surreal-vfx-case-5	비 내리는 지하 골목의 융합
surreal-vfx-case-6	양자 현실 파열로 생긴 거리 균열
surreal-vfx-case-7	눈이 갑자기 열린다
surreal-vfx-case-8	떠다니는 용암 강 위 공중에서 충돌한다
surreal-vfx-case-9	크리에이티브 디렉터의 차원 산책
surreal-vfx-case-10	심연 존재의 제단 비문 — 다크 판타지
surreal-vfx-case-11	떠 있는 UI 색상환의 장면 전환
surreal-vfx-case-12	불꽃 여제의 변신 시퀀스
surreal-vfx-case-13	사막의 샌드 타이탄 변신
surreal-vfx-case-14	도주 차량의 쓰레기차 변신
surreal-vfx-case-15	숲의 수호자 서예 변신
templates-structured-case-1	초대형 항공모함의 재앙적 침몰
templates-structured-case-2	기억 파편 재구성
templates-structured-case-3	설계도에서 현실로 — 단층 주택 변신
templates-structured-case-4	무술 오트 쿠튀르 재단사
templates-structured-case-5	비트 동기화 의상 전환 템플릿
templates-structured-case-6	춤추는 마천루 지구 템플릿
templates-structured-case-7	별빛 그림자 / 별가루 실루엣
templates-structured-case-8	회화풍 파쿠르 POV 템플릿
templates-structured-case-9	360도 POV 내리막 계단 달리기 템플릿
templates-structured-case-10	음식과 캐릭터 움직임 템플릿
templates-structured-case-11	불가능한 카메라의 주방 질주 템플릿
templates-structured-case-12	시간 정지 POV 버스트 템플릿
templates-structured-case-13	우주비행사의 첫 우주 유영 템플릿
templates-structured-case-14	골든리트리버 일상 템플릿
templates-structured-case-15	스타일리시한 3D 이발소 변신 시퀀스
templates-structured-case-16	인상주의 노 젓는 손 템플릿
templates-structured-case-17	여전사 — 구조화된 피사체 프롬프트
templates-structured-case-18	상자에서 펼쳐지는 로프트 인테리어
templates-structured-case-19	표정 디테일 테스트
general-cinematic-case-1	하이힐과 비트가 동기화된 패션 클로즈업
general-cinematic-case-2	아이 방에서 미니 스케이트보드 탈출
general-cinematic-case-3	러커 파크 할머니 대결
general-cinematic-case-4	소방관의 아기 구조 시퀀스
general-cinematic-case-5	고대 의상 변신 쇼케이스
general-cinematic-case-6	밤의 긴자, 미래 사이버펑크
general-cinematic-case-7	뛰어오르는 자의 이야기
general-cinematic-case-8	시부야 스크램블 교차로 중앙에 선 수상한 남자
general-cinematic-case-9	어선 군중의 휴대전화 촬영
general-cinematic-case-10	디지털 터널을 빠르게 추락하는 소녀
general-cinematic-case-11	스카이트리 레일건 발사 시퀀스
general-cinematic-case-12	할리우드 영화 예고편
general-cinematic-case-13	영화형 세로 9:16 시퀀스
general-cinematic-case-14	해안 도시 옆 피오르로 무너지는 거대한 빙하벽
general-cinematic-case-15	달빛 아래 쥐와 함께하는 피아노 추격전
general-cinematic-case-16	15초 연속 원테이크 카툰 시퀀스
general-cinematic-case-17	석양의 스팀펑크 비행선 전투
general-cinematic-case-18	슬리퍼 제트 날개 추적 숏
general-cinematic-case-19	깊은 산속 고대 사원의 외관
general-cinematic-case-20	자유의 여신상 일출 스토리보드
general-cinematic-case-21	극적인 조명의 역사 장면
general-cinematic-case-22	로켓 서핑 연속 추적 촬영
general-cinematic-case-23	스탠드업 코미디 독백 템플릿
general-cinematic-case-24	생일 배신 레스토랑 드라마
general-cinematic-case-25	고대 파쿠르 의상 교체 시퀀스
general-cinematic-case-26	엔진 내부 — 피스톤 기계 디테일
general-cinematic-case-27	90년대 일본 연애 시뮬레이션 — 셀 애니메이션 스타일
general-cinematic-case-28	영화 연출 기법 — 다중 숏 프롬프트
general-cinematic-case-29	동아시아 여성 초상 — 자연스러운 미소
general-cinematic-case-30	종말 이후 생존 — 영화형 설정
general-cinematic-case-31	픽사풍 숲속 공터 — 3D 애니메이션 장면
general-cinematic-case-32	이불 속에서 간식을 훔치는 새끼 고양이
general-cinematic-case-33	Seedance 2.0 T2V 자연 음성 테스트
general-cinematic-case-34	종이 인형 공포 애니메이션
general-cinematic-case-35	붉은 사막 오토바이 트래킹 숏
general-cinematic-case-36	폼페이 재난 현장 DV 영상
general-cinematic-case-37	버려진 놀이공원을 걷는 우주비행사
general-cinematic-case-38	해적 오리의 욕조 항해
